SKIP TO MAIN CONTENT


AthlonSports.com | Expert Predictions, Picks, and Previews home
NFL
COLLEGE FOOTBALL
FANTASY
BETTING
MAGAZINES
PODCASTS
College Football
Home

SEC

ACC
BigTen
Big 12
Pac-12
College Football Players in Transfer Portal for 2022-23
A lot of FBS players will be changing teams this offseason.
STEVEN LASSANAUG 27, 2023
WR Brian Hightower, Illinois to California
WR Demontrez Brown, Troy to ?
WR Dannis Jackson, Ole Miss to Missouri
WR Leroy Thomas, VMI to Western Michigan
WR Braden Smith, Louisville to Cincinnati
WR Andrew Armstrong, Texas A&M-Commerce to Arkansas
WR Latrell Neville, North Texas to ?
WR Shane Hooks, Jackson State to Auburn
WR Landon Parker, Wofford to Troy
WR Jojo Bermudez, Cincinnati to Delaware
WR Errol Rogers, Louisiana to Liberty
WR Quan Lee, UCF to Florida A&M
WR Dylan Wright, Minnesota to TCU
WR Kole Wilson, Incarnate Word to Texas State
WR Jaelen Gill, Boston College to Fresno State
WR Shawn Hardy, Nebraska to ?
WR Jaylon Tillman, Grand Valley State to Bowling Green
WR Seth Jones, Baylor to USF
WR Davis Patterson, Notre Dame College to Northern Illinois
WR Drae McCray, Austin Peay to Texas Tech
WR Maceo Donald, East Carolina to ?
WR Ty Robinson, Colorado to Ball State
WR Will Pauling, Cincinnati to Wisconsin
WR Shawn Harris Jr., Stony Brook to UMass
WR John Dunmore, Oregon State to Towson
WR Germie Bernard, Michigan State to Washington
WR Keelan Marion, UConn to BYU
WR Jalen Richmond, Boise State to ?
WR Tedy Afful, Stony Brook to ?
WR Elijah Smoot, Tennessee-Martin to Liberty
WR Steven McBride, Kansas to Hawaii
WR Andrew Jacobs, South Dakota to Charlotte
WR Isaiah Brevard, Oregon to ?
WR Isaiah Wilson, East Tennessee State to ?
WR Jeremiah Hixon, Alabama State to New Mexico
WR Ayir Asante, Holy Cross to Wyoming
WR Darrell Harding Jr., Duke to Buffalo
WR Ty McCullough, Colorado State to Montana State
WR Trae Hall, New Mexico to ?
WR Jaedyn McKinstry, Bowling Green to ULM
WR Khyheem Waleed, Arkansas State to ?
WR Colby Bowman, Stanford to Utah State
WR Kevin Coleman, Jackson State to Louisville
WR Marquez Dortch, Mississippi State to California
WR Will Derrick, ULM to ?
WR Jimmy Horn, USF to Colorado
WR Milton Wright, Purdue to ?
WR Dakota Thomas, Western Kentucky to Akron
WR Gavin Thomson, Pitt to UNLV
WR Victor Jones, Nebraska to Liberty
WR Deajaun McDougle, Tulane to ?
WR John Jackson, USC to Nevada
WR Jaylin Tolbert, Georgia State to ?
WR Courtney Jackson, Syracuse to Arkansas State
WR Terence Loville, San Jose State to ?
WR Dominic Gicinto, New Mexico State to UNLV
WR Troy Omeire, Texas to Arizona State
WR Christian Wells, Appalachian State to UMass
WR Kellen Stewart, Austin Peay to Middle Tennessee
WR Mitchell Quinn, Washington State to ?
WR Jaquayln Crawford, Arkansas to ?
WR Truitt Robinson, Nebraska to ?
WR Jimmy Holiday, Tennessee to Western Kentucky
WR JaQuae Jackson, California University of Pennsylvania to Rutgers
WR Tyree Oneil, Buffalo to ?
WR Quaterrius Tolbert, Middle Tennessee to ULM
WR Christian Allen, Jackson State to ?
WR Hayes Sutton, Brown to Duke
WR Anthony Queeley, Syracuse to Georgia Southern
WR Jamari Gassett, Buffalo to Florida A&M
WR EJ Scott, Colorado State to ?
WR Jasiah Provillon, NC State to ?
WR Ryan Campbell, Texas A&M to ?
WR Marcus Peterson, Cincinnati to McNeese State
WR Freddie Roberson, Eastern Washington to Mississippi State
WR Beau Corrales, SMU to Texas State
WR Zeek Freeman, Arizona State to ?
WR James Burns, Austin Peay to UConn
WR Ike White, Minnesota to Charlotte
WR Caleb Chapman, Oregon to Incarnate Word
WR Cameron Wright, Memphis to ?
WR Christian Hilton, The Citadel to Ohio
WR Andre Pegues, East Carolina to ?
WR Noah Massey, Angelo State to West Virginia
WR Darius Lassiter, Eastern Michigan to BYU
WR/DB DeAngelo Gibbs, Tennessee to South Carolina
WR Anderson Grover, Washington State to ?
WR Joe Wilkins, Notre Dame to Miami (Ohio)
WR Ryan Davis, UAB to New Mexico
WR Ahmad Edwards, Jacksonville State to Ball State
WR Walker Merrill, Tennessee to Wake Forest
WR Jamari Thrash, Georgia State to Louisville
WR Ayden Burkey, Virginia Tech to Appalachian State
WR Jordan Riles, UNLV to ?
WR DeQuece Carter, Fordham to ?
WR Kelan Robinson, Kansas to East Carolina
WR Jermaine Johnson, UMass to Duquesne 
WR DeMarcus Harris, Kentucky to Marshall
WR Gage Larvadain, Southeastern Louisiana to Miami (Ohio)
WR Eric Rivers, Memphis to ?
WR Elijah Sarratt, St. Francis (Pa.) to James Madison
WR Caden Burti, Marshall to ?
WR Kham Laborn, Buffalo to ?
WR Donnovan Moorer, Texas State to ?
WR Tristan Michaud, Iowa State to ?
WR Leon Johnson III, George Fox to Oklahoma State
WR Evan Hiremath, Wyoming to ?
WR Ronald Gilliam, San Diego State to ?
WR Gerick Robinson, Colorado State to Nevada
WR Raphael Williams, Western Carolina to San Diego State
WR Dez Williams, Wake Forest to ?
WR Joey Gatewood, UCF to Louisville
WR C.J. Moore, Washington State to ?
WR Naseim Brantley, Western Illinois to Rutgers
WR Nae'Saan Dickerson, South Alabama to ?
WR Jeffrey Weimer, UNLV to ?
WR EJ Horton, Marshall to West Virginia
WR Michael Fitzgerald, UMass to Central Missouri
WR Justin Brown, Mississippi State to Georgia Tech
WR Trent Whittemore, Florida to UCF
WR Taj Davis, Washington to California
WR Tony Grimes, Akron to ?
WR Isaac TeSlaa, Hillsdale College to Arkansas
WR Jaquan Allen, Villanova to ?
WR Omarion Dollison, USF to James Madison
WR Kenneth Womack, Sacred Heart to Western Michigan
WR Isaah Crocker, Oregon to Nevada
WR Chase Sowell, Colorado to East Carolina
WR Davion Woolen, Oklahoma to ?
WR Jaivian Lofton, Liberty to Utah Tech
WR Marlon Crockett, Memphis to Arkansas
WR Omari Walker, Arkansas State to Rhode Island
WR Waydale Jones, Texas State to ?
WR Demarcus Gregory, Texas State to ?
WR Caleb Medford, TCU to New Mexico
WR Brenen Thompson, Texas to Oklahoma
WR Nick Maher, West Virginia to ?
WR Will Huzzie, East Tennessee State to ?
WR Blaize Exline, Ohio State to ?
WR Kaydin Pope, Mississippi State to New Mexico
WR Kendall Abdur-Rahman, Western Kentucky to ?
WR Maurice Bell, Colorado to ?
WR Peter Kikwata, Old Dominion to Georgia State
WR Jeremiah Compton, Kennesaw State to ?
WR Elijah Bean, Baylor to ?
WR Tyrek Presley, Tulane to ?
WR Javon Antonio, Northwestern State to Colorado
WR Xavier Williams, Utah State to Kent State
WR Dominic Grguric, Valparaiso to Bowling Green
WR Eric Weatherly, Duke to Bucknell
WR Jaden Coffen, Temple to ?
WR Jacari Carter, Merrimack to Georgia State
WR Jayleen Record, SMU to ?
WR Iverson Hooks, UAB to ?
WR Jamal Cooney, Dartmouth to Missouri State
WR Naiem Simmons, Wagner to USF
WR Willie Gaines, Jackson State to Colorado
WR Jack Hestera, Colorado to Charlotte
WR Landon Rogers, Arkansas to UNLV
WR Onuma Dieke, UMass to Elon
WR Myles Alston, Pitt to Old Dominion
WR Xzavier Henderson, Florida to Cincinnati
WR Jordan Anthony, Kentucky to Texas A&M
WR Trevor Pope, Oregon State to ?
WR Xavier Van, San Diego to New Mexico
WR William Kakavitsas, Virginia Tech to Charleston Southern
WR Keyonta Lanier, New Mexico to Colorado State
WR Victor Snow, Nevada to Buffalo
WR Jake George, Arizona to ?
WR Malik Tobias, Chowan to ?
WR Isaiah Batton, Fresno State to Kent State
WR Tiquan Gilmore, Utah to ?
WR Chris Reed, Utah to Florida A&M
WR Christian Helms, USF to ?
WR Brett Buckman, Delaware to UConn
WR Jordyn Tyson, Colorado to Arizona State
WR Ahmirr Robinson, Texas State to ?
WR Taj Harris, Rutgers to ?
WR Jahdae Walker, Grand Valley State to Texas A&M
WR Ali Fisher, Buffalo to Kent State
WR Jacoby Kelly, San Diego State to ?
WR Kwesi Evans, Temple to ?
WR Josh Murillo, Miami to ?
WR Dante Wright, Colorado State to Temple
WR Melquan Stovall, Colorado State to Arizona State
WR Khiyon Wafer, Houston to ?
WR Dylan Goffney, SMU to Colorado State
WR Koby Duru, McNeese State to Louisiana Tech
WR Ky Oday, Colorado State to South Dakota State
WR Zach Vaughn, Utah to ?
WR Fabian McCray, Northern Illinois to Jackson State
WR Mohamed Toure, Northern Illinois to ?
WR Jaylen Ellis, Baylor to Colorado
WR Keenan Speer-Johnson, Nevada to Tennessee-Martin
WR Alante Brown, Nebraska to Michigan State
WR Randy Fields, UT Martin to Charlotte
WR Jordan Palmer, UAB to ?
WR Sterling Berkhalter, North Carolina A&T to Cincinnati
WR Mark Pope, Jackson State to UMass
WR Chance Morrow, Louisville to Buffalo
WR NyNy Davis, Utah State to ULM
WR Phaizon Wilson, Grambling to ?
WR Jaden Alexis, Texas to USF
WR Khatib Lyles, North Texas to ?
WR Marqeese Dietz, Old Dominion to ?
WR Jamir Roberts, UMass to ?
WR Matt Sykes, UCLA to Rice
WR Zion Odoms, Marshall to ?
WR Taj Hudson, East Carolina to ?
WR Caleb Lynum, FIU to ?
WR Aaron Bedgood, Coastal Carolina to Liberty
WR Khmari Thompson, Illinois to Arkansas State
WR/TE Landen King, Auburn to Utah
WR Justin Olson, North Carolina to Middle Tennessee
WR Shawn Naim, Akron to Vanderbilt
WR Ryan Peppins, Grambling to UAB
WR Drew Donley, Cincinnati to Texas State
WR Shedro Louis, Liberty to Tulane
WR Brenen Hawkins, Kansas State to Austin Peay
WR Agiye Hall, Texas to ?
WR Malachi Wideman, Jackson State to ?
WR Dre Spriggs, UTSA to UTEP
WR Austin Kutscher, Ohio State to Iowa
WR Darius Lewis, Georgia Southern to ?
WR Jimmy Calloway, Tennessee to Louisville
WR Jack Kenneally, Youngstown State to Ohio
WR Allan Houston III, Brown to Louisville

Tight Ends
TE Jaheim Bell, South Carolina to Florida State
TE Arik Gilbert, Georgia to Nebraska
TE Caden Prieskorn, Memphis to Ole Miss
TE Trey Knox, Arkansas to South Carolina
TE Seydou Traore, Arkansas State to Mississippi State
TE Keleki Latu, California to Nevada
TE Caden Jumper, Washington to ?
TE Erick All, Michigan to Iowa
TE Austin Stogner, South Carolina to Oklahoma
TE Joshua Simon, Western Kentucky to South Carolina
TE Jackson Long, USF to Georgia Tech
TE J.T. Byrne, Oregon State to California
TE Kole Taylor, LSU to ?
TE Cane Berrong, Notre Dame to Coastal Carolina
TE Jacob Jenkins, Coastal Carolina to Liberty
TE Max Paplin, UCF to ?
TE Luke Soto, UTEP to Marshall
TE Blake Smith, Texas A&M to Oklahoma
TE McCallan Castles, Cal Poly to Tennessee 
TE Var'Keyes Gumms, North Texas to Arkansas
TE Chris Mottillo, USF to Marshall
TE Brett Seither, Georgia to Georgia Tech
TE Jaylan Franklin, Wisconsin to Michigan State
TE Trevor Borland, Buffalo to Western Kentucky
TE Corbin Page, West Virginia to ?
TE Tyneil Hopper, Boise State to Michigan State
TE Joey Beljan, Western Kentucky to Cincinnati
TE Malcolm Epps, USC to Pitt
TE Josh Cuevas, Cal Poly to Washington
TE Donta Armstrong, Charlotte to ?
TE A.J. Barner, Indiana to Michigan
TE Gus McGee, San Diego State to Charlotte
TE Miles Campell, Tennessee to North Carolina Central
TE Tanner Arkin, Colorado State to Illinois
LB/TE Terrell Tilmon, Oregon to Texas Tech
TE Elijah Yelverton, Iowa to Colorado
TE Matt Alaimo, Rutgers to Coastal Carolina
TE Kyi Wright, Pitt to James Madison
TE Keaton Upshaw, Kentucky to Georgia Southern
TE Landon Morris, Utah to Temple
TE Micah Hilts, Texas State to SMU
TE Champion Johnson, California to Colorado
TE Jake Orlando, UMass to Buffalo
TE Louis Hansen, Michigan to UConn
TE CJ Dippre, Maryland to Alabama
TE Weston Wolff, Maryland to USF
TE Alex Honig, TCU to UConn
TE Jake Roberts, North Texas to Baylor
TE Max Muehlberger, Oklahoma State to Kansas
TE Shaun Grayson, UNLV to Lamar
TE D'Angelo McKinnie, East Carolina to ?
TE Casey Kelly, Ole Miss to Oregon
TE Mike O'Laughlin, West Virginia to Houston
TE Maleak Bryant, UAB to ?
TE Tristian Brank, Akron to ?
TE Moliki Matavao, Oregon to UCLA
TE Nick Elksnis, Florida to South Carolina
TE Ben Postma, Georgia Tech to ?
TE Kendall Karr, North Carolina to Coastal Carolina
TE Ron Tiavaasue, Utah State to New Mexico State
TE Josiah Johnson, UMass to Oklahoma State
TE Drake Martinez, Colorado State to McNeese State
TE Geor'Quarius Spivey, TCU to Mississippi State
TE Jermaine Terry, California to Oregon State
TE Erin Outley, Arkansas to ?
TE Ademola Faleye, Norfolk State to Michigan State
TE Gage Haskin, SMU to ?
TE Ryland Goede, Georgia to Mississippi State
TE JP Murphy, San Diego State to ?
TE Jackson Sumlin, Oklahoma to FAU
TE Casey Kline, Boise State to ?
FB/TE Luke Hamilton, Towson to West Virginia
TE Nick Alftin, California to ?
TE Shawn Bowman, Maine to Rutgers
TE Aaron Jackson, Eastern Michigan to Robert Morris
TE Jacob Newell, Arizona State to Akron
TE Max Dowling, Kansas to Tennessee-Martin
TE Aubrey Payne, Georgia State to ?
TE Max Lantzsch, East Carolina to New Mexico
TE Bradley Archer, Stanford to Indiana
TE Naivyan Cargill, Illinois to ?
TE Kyle Bilodeau, Purdue to ?
TE Michael Vice, Troy to ?
TE Jeffrey Simmons, Miami (Ohio) to Ball State
TE Dez Melton, Louisville to San Diego State
TE Kahlil Brantley, Miami to FAU
TE Konner Fox, Kansas State to Texas State
TE Kyle Morlock Shorter to Florida State
TE Ryan Rivera, Cal Poly to Louisiana Tech
TE Taylor Thompson, Charlotte to James Madison
TE Damir Abdullah, Colorado State to Idaho State
TE Magnus Geers, Temple to New Mexico
TE Tyler Devera, Stony Brook to New Mexico State
TE Brody Dalton, UAB to Troy
TE Rivaldo Fairweather, FIU to Auburn
TE Chico Holt, Northwestern to Stanford
TE Matt Smith, Duke to UMass
TE Elijah Brown, Alabama to FAU
TE Gavin McKay, Missouri to Mercer
TE Teigan Martin, Liberty to USF
TE A.J. Lewis, Troy to Alabama State
TE Errington McRae, Memphis to Jackson State
TE Dax Cortney, Arkansas to Central Arkansas
TE Ivan Thomas, Louisiana Tech to ?
TE Mata'ava Ta'ase, Southern Utah to BYU
TE Alex Lines, Arizona to ?
TE Austin Smith, Colorado to Memphis
TE Cam McCormick, Oregon to Miami
TE Ian Edenfield, California University of Pennsylvania to Oklahoma State
TE Chris Carter, USF to Tulane
TE Cade Conley, Central Michigan to Marshall
TE TJ Ivy, Coastal Carolina to Idaho
TE Francis Sherman, Louisville to Arkansas
TE Mega Barnwell, Penn State to ?
TE Russell Corrigan, Boise State to ?
TE Chris Boyle, Brown to Vanderbilt
TE Elijah Mojarro, California to Nevada
TE Zach Courtney, Colorado to Coastal Carolina
TE Nathan Tillman, Georgia Southern to Arkansas State
TE Hamp Fay, Michigan State to Oklahoma
TE Carlton Brown III, Nevada to Cal Poly
TE James Carnie, Nebraska to ?
TE Caden Becker, Wyoming to Nebraska
TE Dallin Holker, BYU to Colorado State
TE Christian Pedersen, Louisville to FIU
TE Simon Gonzalez, SMU to Texas State
TE Zion Carter, Dartmouth to Buffalo
TE Asher Alberding, North Texas to California


Offensive Line
OL Javion Cohen, Alabama to Miami
OL Walter Rouse, Stanford to Oklahoma
OL Ethan White, Florida to ?
OL Paul Maile, Utah to BYU
OL Mason Lunsford, Maryland to LSU
OL Marcellus Johnson, Eastern Michigan to Missouri
OL Jakai Clark, Miami to SMU
OL Michael Tarquin, Florida to USC
OL Clark Barrington, BYU to Baylor
OL Kiyaunta Goodwin, Kentucky to ?
OL Cam Wire, LSU to Tulane
OL Xavier Hill, LSU to Memphis
OL Cam'Ron Johnson, Houston to Missouri
OL John Campbell, Miami to Tennessee
OL Jarrett Kingston, Washington State to USC
OL Noah McKinney, UNLV to Oklahoma State
OL Willie Lampkin, Coastal Carolina to North Carolina
OL Ben Scott, Arizona State to Nebraska
OL Willis Patrick, Jackson State to TCU
OL Tyler Brown, Jackson State to Colorado
OL Matt Lee, UCF to Miami
OL Dillon Wade, Tulsa to Auburn
OL Micah Mazzccua, Baylor to Florida
OL Marcus Henderson, Arkansas to Memphis
OL Dalton Cooper, Texas State to Oklahoma State
OL LaDarius Henderson, Arizona State to Michigan
OL Brey Walker, Oklahoma to Texas State
OL John Paul Flores, Virginia to Louisville
OL Myles Murao, Washington to San Diego State
OL Tommy Brockermeyer, Alabama to TCU
OL Armon Bethea, Arizona State to Bowling Green
OL Lloyd Willis, Florida State to Marshall
OL Caleb Shaffer, Miami (Ohio) to Oklahoma
OL Austin Johnson, Colorado to Purdue
OL Victor Curne, Washington to Ole Miss
OL Amari Kight, Alabama to UCF
OL Jordan White, West Virginia to Liberty
OL Bram Walden, Oregon to Arizona State
OL Khadere Kounta, Old Dominion to UCLA
OL Junior Angilau, Texas to Oregon
OL Leif Fautanu, UNLV to Arizona State
OL John Young, Kentucky to Miami (Ohio)
OL Rusty Feth, Miami (Ohio) to Iowa
OL Jalen Cunningham, Ole Miss to Arkansas State
OL Hyrin White, Missouri to SMU
OL Lyndell Hudson Jr., FIU to Florida
OL Jake Wiley, Colorado to UCLA
OL Shamar Hobdy-Lee, FIU to Houston
OL Spencer Harris, Georgetown to ?
OL Willie Tyler, Rutgers to Louisville
OL Joe More, Richmond to Syracuse
OL Christy Nkanu, Southern Utah to Washington State
OL Rod Orr, Florida State to Toledo
OL Hamilton Hall, Ole Miss to Arkansas State
OL Eli Russ, Oklahoma State to Troy
OL Keydrell Lewis, ULM to ?
OL Jacob Hood, Georgia to Nebraska
OL Spencer Holstege, Purdue to UCLA
OL Rusty Staats, Western Kentucky to Texas Tech
OL Marcellus Marshall, Kent State to UCF
OL Talin Togiai, BYU to ?
OL R.J. Adams, Georgia Tech to JUCO
OL Kevin Pyne, Boston College to Rhode Island
OL Brey Walker, Oklahoma to ?
OL RJ Perry, Tennessee to USF
OL Bryson Broadway, Georgia State to Georgia Southern
OL Deondre Buford, Kentucky to Cincinnati
OL Tyler Magnuson, Syracuse to ?
OL Braylun Smith, Birmingham-Southern to Troy
OL Isaac Zatechka, Missouri to ?
OL Donald Dixon, New Mexico to ?
OL Kevin Toth, Rutgers to Kent State
OL Lavel Dumont, Toledo to Rice
OL Eric Miller, Purdue to Louisville
OL Ben Christman, Ohio State to Kentucky
OL Xavior Gray, Akron to Liberty
OL Jalen St. John, Arkansas to UNLV
OL Jacob Bodden, Liberty to ?
OL Ben Coleman, California to Arizona State
OL Mike Moment, Alcorn State to Western Kentucky
OL Logan Brown, Wisconsin to Kansas
OL Jordan Davis, South Carolina to South Alabama
OL Joe Huber, Cincinnati to Wisconsin
OL Weston Wallace, Georgia to Georgia Southern
OL Ajani Cornelius, Rhode Island to Oregon
OL Almarion Crim, Houston to ?
OL Amil Savage, Fresno State to ?
OL Jaxon Hughes, Charlotte to South Carolina
C Jake Renfro, Cincinnati to Wisconsin
OL Kardell Thomas, LSU to ?
OL Nate Adams, Hawaii to ?
OL Barrett Miller, Stanford to California
OL Jordan Daniels, Akron to Charlotte
OL Jaden Muskrat, Tulsa to Auburn
OL Chris Akporoghene, Tulsa to Bowling Green
OL Marcus Dumervil, LSU to Maryland
OL Matt Fries, Illinois to ?
OL Mike Gatz, Western Illinois to ?
OL Gottlieb Ayedze, Frostburg State to Maryland
OL Tobias Braun, Ole Miss to Arkansas State
OL Anterrious Gray, South Alabama to ?
OL Keiondre Jones, Auburn to Florida State
OL Talati Polamalu, Georgetown to ?
OL Gavin Campbell, Austin Peay to ?
OL Yousef Mugharbil, Florida to NC State
OL Jeremiah Banks-Wall, Bowling Green to Western Illinois
OL Jack Greer, Ole Miss to Memphis
OL Reed Buys, Mississippi State to South Alabama
OL Jacob Bayer, Lamar to Arkansas State
OL Elijah Wroten, Duke to ?
OL Tristen Bittner, Marshall to Kent State
OL Brant Banks, Nebraska to Rice
OL Tyler Keinath, Western Illinois to Boise State
OL Noah Fenske, Colorado to Southern Illinois
OL Courtland Ford, USC to Kentucky
OL Caleb Etienne, Oklahoma State to BYU
OL Dan Volpe, Towson to Duke/Towson
OL Joshua Braun, Florida to Arkansas
OL Drake Metcalf, Stanford to UCF
OL Jonah Miller, Oregon to ?
OL Kevin Williams, Nebraska to Charlotte
OL Tanner Bowles, Alabama to Kentucky
OL Kyle Hergel, Texas State to Boston College
OL Ryan O'Hair, Miami (Ohio) to ?
OL Tyler Knaak, Utah to Nebraska
OL Weylin Lapuaho, Utah State to BYU
OL Joshua Atkins, Houston to Hawaii
OL Tyrone Sampson, Fresno State to ?
OL Luke Wiginton, Indiana to Ball State
OL Ethan Miner, Arkansas State to North Texas
OL Joseph Solomon, Tulane to Appalachian State
OL Derek Bowman, Houston to USF
OL Anthony Bauer, ULM to ?
OL Avery Jones, East Carolina to Auburn
OL Vincent Lumia, Duquesne to Louisville
OL Keon Kindred, Maryland to Akron
OL Carson Walker, Houston to ?
OL Mason Williams, Harvard to Western Kentucky
OL Jeremiah Orr, Marshall to ?
OL Dimitri Georgiadis, Virginia Tech to Northern Arizona
OL Aaron Frost, Nevada to Arizona State
OL Dawson Jaramillo, Oregon to NC State
OL Peyton Dunn, ULM to Houston
OL Matt Rosso, Charlotte to ?
OL Jake Eichorn, Weber State to BYU
OL Jimmy Christ, Penn State to Virginia
OL David Nwaogwugwu, Rutgers to Toledo
OL Jack Tucker, Texas Tech to Liberty
OL Owen Murphy, Akron to East Carolina
OL Bula Schmidt, Fresno State to UCF
OL Marques Cox, Northern Illinois to Kentucky
OL Sione Finau, Purdue to Arizona State
OL Maleek McNeil, Penn State to ?
OL Zane Herring, Florida State to USF
OL Chad Schuster, Syracuse to Western Michigan
OL Ashton Grable, Jacksonville State to ?
OL Paula Vaipulu, Georgia Tech to North Texas
OL Max Rader, North Dakota State to Wisconsin
OL Edgar Amaya, Colorado to ?
OL Quincy McGee, UAB to Ole Miss
OL Chase Rodriguez, ULM to West Virginia
OL Jack Turner, Texas Tech to ?
OL Drake Nugent, Stanford to Michigan
OL Scott Hummel, James Madison to Richmond
OL Spencer Lovell, California to Kansas
OL Michael Shanahan, Texas Tech to Western Michigan
OL Noah Bolticoff, TCU to Indiana
OL Johnathan Bass, Georgia State to Charlotte
OL Alex Conn, Nebraska to ?
OL David Wohlabaugh, Kentucky to Syracuse
OL Alex Harkey, Colorado to Texas State
OL Phillip Wilder, Southeast Missouri State to Cincinnati
OL Luke Smith, Appalachian State to East Tennessee State
OL Chris Mayo, West Virginia to Eastern Michigan
OL Shontrail Key, Arizona to Grambling
OL Ja'Khi Green, Maryland to Charlotte
OL Chris Morris, Memphis to Charlotte
OL Ian Fitzgerald, Missouri State to BYU
OL Zane Madison, West Texas A&M to ?
OL Jason Rodriguez, USC to Nevada
OL Griffin Scroggs, Georgia to Appalachian State
OL Troy Everett, Appalachian State to Oklahoma
OL Jake Hornibrook, Stanford to Duke
OL Vae Soifua, BYU to Weber State
OL Antwan Lewis, South Alabama to ?
OL Amari Ward, Jackson State to ?
OL Taurrian Stafford, Alabama State to New Mexico
OL Michael Purcell, Elon/Duke to Maryland
OL Kyle Kloska, Central Michigan to Army
OL Nash Jones, Incarnate Word to Texas State
OL Trevor Mayberry, Penn to Stanford
OL Matthew Wykoff, Texas A&M to California
OL Joe Horn, Umass to Maine
OL Clayton Frady, Gardner-Webb to Virginia Tech
OL Edgar Amaya, Colorado to ?
OL P.J. Williams, Texas A&M to SMU
OL Evan Jumper, Furman to Coastal Carolina
OL Luke Eckardt, Colorado to ?
OL Qualeem Charles, UMass to ?
OL Dustyn Hall, USF to East Carolina
OL Myles Hinton, Stanford to Michigan
OL Hutson Lillibridge, Tulane to ?
OL Casey Roddick, Colorado to Florida State
OL Jasper Parks, Sioux Falls to Charlotte
OL Bobby Lawrence, Missouri to Colorado State
OL Trevor Radosevich, Penn to Cincinnati
OL Max Longman, Umass to Indiana
OL Julius Pierce, FIU to Middle Tennessee
OL Michael Corbi, Villanova to ?
OL Xavier Graham, UMass to Western Carolina
OL Damieon George, Alabama to Florida
OL Ugonna Nnanna, Houston to Virginia
OL Emmanuel Pregnon, Wyoming to USC
OL Marcus Alexander, Oklahoma to Texas State
OL Corey Bullock, North Carolina Central to Maryland
OL Oliver Jervis, Monmouth to Colorado State
OL Caleb Johnson, Incarnate Word to Texas State
OL Daijon Parker, Saginaw Valley State to Iowa
OL Savion Herring, Tennessee to ?
OL Dominic Serapiglia, Southeastern Louisiana to Central Michigan
OL Logan Parr, Texas to SMU
OL Aaron Gunn, Louisville to James Madison
OL Erik Gray, Texas Tech to ?
OL Jack Bailey, Kent State to Colorado
OL Luke Griffin, Missouri to Purdue
OL Ben Hoitink, Penn to Duke
OL Travis Gray, Colorado to New Mexico
OL Josh Volk, Iowa to ?
OL Sam Savea'ena Telesa, Georgetown to New Mexico 
OL Woody Jean, Arizona to FAU
OL Jayden Ahboah, Fort Lewis to UNLV
OL William Parker, Tennessee to UAB
OL David Conner, Florida to Colorado
OL Josh Simmons, San Diego State to Ohio State
OL Hunter Deyo, Iowa State to Bowling Green
OL Preston Nichols, UNLV to Purdue
OL Will Buchanan, Liberty to ?
OL Randy Holtz, Indiana to ?
OL Ethan Carde, Texas Tech to Boise State
OL Thornton Gentry, NC State to Appalachian State
OL Ches Jackson, Colorado State to Ohio
OL Travis Burke, Gardner-Webb to FIU
OL Victor Cutler, ULM to Ohio State
OL Logan Taylor, Virginia to Boston College
OL Gabe Cavazos Jr., Mississippi State to Southern Miss
OL Thomas Grippo, Wake Forest to ?
OL Zac Elam, West Florida to Coastal Carolina
OL Lamar Robinson, Norfolk State to Georgia State
OL Nick Gargiulo, Yale to South Carolina
OL Drew Evans, Wisconsin to Indiana
OL Jalen Grant, Bowling Green to Purdue
OL Marcellus Anderson, Saginaw Valley State to UMass
OL Luke Kandra, Louisville to Cincinnati
OL Drew Moss, Lamar to Colorado State
OL Deshawn Woods, Wyoming to ?
OL Jonathan Cannon Jr., North Carolina A&T to ?
OL Andrew Adair, James Madison to Charlotte
OL Matthew Johnson, Troy to Mercer
OL Keanon McNally, Tulane to Old Dominion
OL Ron Carr, Duke to ?
OL Josh Castro, California Lutheran to Nevada
OL Trevor Timmons, Charlotte to Georgia State
OL Altrique Barlow, TCU to Marshall
OL Bayron Matos, USF to ?
OL Jack Hasz, Buffalo to UNLV
OL Cade Briggs, Texas Tech to Arizona State
OL Jordan Sandlin, FAU to San Diego State
OL Flip Carswell, Ole Miss to ?
OL Baraka Beckett, UCLA to ?
OL Reggie Young, Liberty to Colorado
OL Ethan Mort, UCF to ?
OL Bakyne Coly, Lawrence Tech to Purdue
OL Miguel Maldonado, UCF to ?
OL Jimmy Bell, West Virginia to ?
OL Jackson Brown, California to Pitt
OL Laakea Kapoi, San Diego State to San Jose State
OL Owen Snively, Colorado State to Eastern Michigan
OL Brandon Mackinnon, Northern Illinois to UMass
OL Savion Washington, Kent State to Colorado
OL Jeremiah Byers, UTEP to Florida State
OL Ryan Beckman, Akron to East Carolina
OL Romello Watson, Grambling to ?
OL River Gordon, UTSA to Incarnate Word
OL Logan Ridolph, Missouri State to Appalachian State
OL Anthony Bauer, ULM to ?
OL Jack Murphy, Marshall to Appalachian State
OL Rey Burnett, FIU to Tulsa
OL Tyler Thomas, Grambling to Charlotte 
OL Eric Wilder, Washington State to ?
OL Rhett Larson, SMU to Sam Houston
OL Tyden Ferris, Central Michigan to Georgia State
OL Gunner Britton, Western Kentucky to Auburn
OL Dane Jackson, North Texas to Ohio
OL Scott Elliott, Harvard to ?
OL Dallas Holliday, Boise State to ?
OL Campbell Barrington, BYU to Baylor
OL Devontae Dobbs, Memphis to ?
